city,district_name,restaurants,bars,pubs,fast_food,cafes,transport_stations,proximity_to_center_km,total_hospitality,bar_to_restaurant_ratio,population,area_sqkm,population_density,median_age,income_eur_pp,lat,lon,share_young_adults_pct,employment_rate_pct,tourism_intensity_per1k,landuse_mix_entropy,pct_builtup_area,walkability,dist_nearest_univ_km,nightlife_proxy_index
Berlin,Mitte,569,101,36,199,307,6,0.0,1013,0.17719298245614035,3685265,891.12,4135.5,41.8,40826,52.521339,13.397874,14.824714097900692,74.2,99.4,0.48368037938661207,63.559382487047124,31.20365777363131,0.3280194988843407,0.488
Berlin,Friedrichshain-Kreuzberg,748,176,154,380,397,7,0.0,1475,0.2349799732977303,3685265,891.12,4135.5,45.4,32717,52.503826,13.428233,14.824714097900692,77.7,102.3,0.4211456056403373,69.18671280493184,18.510336314943736,3.459930371608871,0.347
Berlin,Pankow,489,111,86,242,302,9,1.86,988,0.22653061224489796,3685265,891.12,4135.5,47.7,43769,52.597194,13.44025,14.824714097900692,75.8,37.0,0.5197593881028304,46.799904680367725,9.789629478622004,6.072537467948844,0.611
Berlin,Charlottenburg-Wilmersdorf,760,78,95,275,413,4,3.56,1346,0.10249671484888305,3685265,891.12,4135.5,45.9,35534,52.501049,13.270236,14.824714097900692,74.5,29.0,0.5257281554327929,38.392605263041595,12.684570610249363,4.554929554562851,0.192
Berlin,Spandau,41,4,19,57,26,4,4.78,90,0.09523809523809523,3685265,891.12,4135.5,46.3,38150,52.536029,13.202533,14.824714097900692,71.5,20.2,0.6731064040644611,61.50970908374234,15.849938981889503,9.798455405353094,0.282
Berlin,Steglitz-Zehlendorf,279,17,40,160,129,4,6.78,465,0.060714285714285714,3685265,891.12,4135.5,40.3,17711,52.434848,13.239076,14.824714097900692,70.9,1.3,0.5290039503252885,42.85924445240681,9.996757475009385,0.6797704657231171,0.262
Berlin,Tempelhof-Schöneberg,416,83,90,268,238,5,14.13,827,0.19904076738609114,3685265,891.12,4135.5,42.2,19853,52.441129,13.380728,14.824714097900692,68.1,1.3,0.46020491844735173,66.07435496668577,15.915148330066533,3.0691334262859713,0.429
Berlin,Neukölln,237,123,97,174,197,4,19.74,654,0.5168067226890757,3685265,891.12,4135.5,38.3,44077,52.475141,13.441393,14.824714097900692,71.3,8.4,0.6039956071646978,58.796243979249454,20.60129412715097,0.8849055174347302,0.246
Berlin,Treptow-Köpenick,237,33,40,184,80,4,14.3,390,0.13865546218487396,3685265,891.12,4135.5,37.5,37596,52.429586,13.611221,14.824714097900692,71.3,4.2,0.5604255258751069,28.77790239999875,5.977314535189067,8.541218301173977,0.203
Berlin,Marzahn-Hellersdorf,81,19,19,116,41,6,27.79,160,0.23170731707317074,3685265,891.12,4135.5,41.6,38863,52.521115,13.578833,14.824714097900692,67.9,2.1,0.4946236910762575,55.609769551085975,15.152554041551005,4.1461449054651505,0.312
Berlin,Lichtenberg,120,36,31,153,68,3,14.83,255,0.2975206611570248,3685265,891.12,4135.5,42.7,36792,52.534896,13.509767,14.824714097900692,67.7,5.7,0.5645300834695509,46.506400234723486,11.325171728484953,3.3418574473607325,0.24
Hamburg,Hamburg-Mitte,736,231,142,398,332,9,0.0,1441,0.31343283582089554,1862565,755.09,2466.7,39.4,41361,53.804635,8.964301,15.646380126331161,77.8,91.0,0.6620909417671043,15.161570858972159,2.3035465261906465,109.95267337687538,0.662
Hamburg,Altona,352,43,64,162,152,6,0.0,611,0.12181303116147309,1862565,755.09,2466.7,42.4,22715,53.573587,9.84242,15.646380126331161,77.0,125.6,0.5826231202752366,44.9931699030804,12.879191592957284,2.8193678241560183,0.3
Hamburg,Eimsbüttel,93,15,23,38,72,7,1.72,203,0.1595744680851064,1862565,755.09,2466.7,46.5,23942,53.573744,9.956029,15.646380126331161,72.8,37.0,0.4948283309081457,64.76640824952317,36.874442132496114,0.9562092978292214,0.345
Hamburg,Hamburg-Nord,374,43,50,168,204,7,4.64,671,0.11466666666666667,1862565,755.09,2466.7,42.2,30507,53.617576,10.016526,15.646380126331161,71.7,28.2,0.54027335138912,58.557436776984204,17.026104215429886,5.991341444721219,0.541
Hamburg,Wandsbek,35,2,7,27,7,7,8.3,51,0.05555555555555555,1862565,755.09,2466.7,44.4,30826,53.583569,10.083229,15.646380126331161,70.6,1.5,0.7139075029481706,71.14196417750868,21.42405256690187,3.0715862032386156,0.341
Hamburg,Bergedorf,32,5,3,17,23,3,8.54,63,0.15151515151515152,1862565,755.09,2466.7,45.5,16762,53.483096,10.214163,15.646380126331161,71.3,5.8,0.7240343184656005,64.07155760445735,13.410396284121784,1.99755546540055,0.248
